id	osmid	name	tappa
7	2679154	Sentiero Italia - Tappa A22	A22
13	7670025	Sentiero Italia - Tappa E58	E58
48	11627759	Sentiero Italia - Tappa C16N
50	6892714	Sentiero Italia - Tappa C15S
110	9456720	Sentiero Italia - Tappa S18S
125	7601317	Sentiero Italia - Tappa E18
290	6946453	Sentiero Italia - Tappa D17S
414	34967	Prato Rotondo - Passo del Faiallo
562	7669950	Sentiero Italia - Tappa E40
564	7669952	Sentiero Italia - Tappa E39B
641	9288893	Sentiero Italia - Tappa R04
652	7218727	Sentiero Italia - Tappa S15
661	61081	Colle di Creto - Passo della Scoffera
697	6901895	Sentiero Italia - Tappa B06
780	7006734	Sentiero Italia - Tappa Z20
793	7153522	Sentiero Italia - Tappa U13
840	11999666	Sentiero Italia - Tappa SI L04AP
850	7690503	Sentiero Italia - Tappa D04
920	6992213	Sentiero Italia - Tappa Z07
947	7705270	Sentiero Italia - Tappa D35N
1022	11997764	Sentiero Italia - Tappa SI L01AP
1067	6946455	Sentiero Italia - Tappa D15S
1074	6946454	Sentiero Italia - Tappa D16S
1086	7459205	Sentiero Italia - Tappa N13
1121	9298310	SI - Alberona - San Marco La Catola
1124	9298380	SI - San Marco La Catola - Gambatesa
1153	7240521	Sentiero Italia - Tappa S18
1211	9456765	Sentiero Italia - Tappa S20S
1214	9456733	Sentiero Italia - Tappa S19S
1243	9288543	Sentiero Italia - Tappa R02
1258	9228474	Sentiero Italia - Tappa E69
1273	7534886	Sentiero Italia - Tappa L11
1284	1824708	Colle San Bernardo di Garessio - Colle Scravaion
1294	7167820	Sentiero Italia - Tappa T04
1304	7700146	Sentiero Italia - Tappa D13N
1374	11594504	Sentiero Italia - Tappa Z27
1407	7448442	Sentiero Italia - Tappa P17N
1411	11594584	Sentiero Italia - Tappa Z28
1506	1021024	Sentiero Italia - Tappa C09
1630	9958140	Sentiero Italia - Tappa B04
1707	7278680	Sentiero Italia - Tappa O07
1812	2644205	Colle San Bartolomeo - Colle San Bernardo di Garessio
1817	9456769	Sentiero Italia - Tappa S21S
1826	9369640	Sentiero Italia - Tappa G28V
1847	7533936	Sentiero Italia - Tappa L07
1871	6946451	Sentiero Italia - Tappa D19S
1896	7401586	Sentiero Italia - Tappa P05
1899	7406235	Sentiero Italia - Tappa P06
1901	7560404	Sentiero Italia - Tappa L02N
1959	9351675	Sentiero Italia - Tappa V23B
1982	11997836	Sentiero Italia - Tappa SI L02AP
2019	12927582	Sentiero Italia - Tappa A06B
2026	12927572	Sentiero Italia - Tappa A06A
2268	2282464	Sentiero Italia - Tappa E02
2275	7416939	Sentiero Italia - Tappa P09
2280	7704540	Sentiero Italia - Tappa D30N
2281	7704541	Sentiero Italia - Tappa D29N
2282	9228163	Sentiero Italia - Tappa E64
2284	7006732	Sentiero Italia - Tappa Z22
2329	11911748	Sentiero Italia - Tappa E62B
2331	7006733	Sentiero Italia - Tappa Z21A
2575	9298181	Sentiero Italia - Tappa R15
2593	9298195	Sentiero Italia - Tappa R16
2732	7555021	Sentiero Italia - Tappa L17
2744	7401587	Sentiero Italia - Tappa P04
2750	6892715	Sentiero Italia - Tappa B01
2813	7619162	Sentiero Italia - Tappa E22
2841	9333391	Sentiero Italia - Tappa A20
2849	35025	Passo della Bocchetta - Passo dei Giovi
2854	9228806	Sentiero Italia - Tappa E47N
2880	7534618	Sentiero Italia - Tappa L09
2890	7164318	Sentiero Italia - Tappa U29
2927	7468369	Sentiero Italia - Tappa L02S
2939	12295344	Sentiero Italia - Tappa C13S
2942	7705141	Sentiero Italia - Tappa D33N
2948	11595908	Sentiero Italia - Tappa B03
3036	7534614	Sentiero Italia - Tappa L08
3068	6901945	Sentiero Italia - Tappa B07
3107	7350712	Sentiero Italia - Tappa Q12
3134	7006738	Sentiero Italia - Tappa Z15
3153	1820076	Giogo di Toirano - Giogo di Giustenice
3157	7006737	Sentiero Italia - Tappa Z17
3173	7705140	Sentiero Italia - Tappa D34N
3186	9437948	Sentiero Italia - Tappa G34
3203	9312455	Sentiero Italia - Tappa P03
3204	9311901	Sentiero Italia - Tappa P02
3205	9522766	Sentiero Italia - Tappa F17
3211	7560344	Sentiero Italia - Tappa G01
3240	9962368	SI - Filorera - Bivacco Scermenone
3251	9881043	Sentiero Italia - Tappa A26
3255	11594426	Sentiero Italia - Tappa Z26
3262	11999942	Sentiero Italia - Tappa SI L07AP
3276	7006735	Sentiero Italia - Tappa Z19
3412	13322823	Sentiero Italia - Tappa Z21B
3430	6946445	Sentiero Italia - Tappa D25S
3437	6989800	Sentiero Italia - Tappa Z05
3558	11731691	Sentiero Italia - Tappa Z14
3671	9333602	Sentiero Italia - Tappa A23
3673	7560297	Sentiero Italia - Tappa L23
3693	2642816	San Bernardo di Mendatica - Colle di Nava
3823	9453789	Sentiero Italia - Tappa S14S
3866	7468318	Sentiero Italia - Tappa L01
3885	7700148	Sentiero Italia - Tappa D11N
3894	13251715	Sentiero Italia - Tappa R07A
3911	11627974	Sentiero Italia - Tappa C19N
3949	7006743	Sentiero Italia - Tappa Z10A
3954	9227470	Sentiero Italia - Tappa E61
4125	7220973	Sentiero Italia - Tappa S21
4131	6897292	Sentiero Italia - Tappa C07
4147	7159129	Sentiero Italia - Tappa U17
4179	9334133	Sentiero Italia - Tappa A27
4186	7669986	Sentiero Italia - Tappa E43
4202	11628074	Sentiero Italia - Tappa C20N
4207	6946456	Sentiero Italia - Tappa D14S
4219	7690499	Sentiero Italia - Tappa D09
4277	9530889	Sentiero Italia - Tappa E48N
4346	6933795	Sentiero Italia - Tappa A11
4347	6933796	Sentiero Italia - Tappa A10
4348	8748291	SI - Portella dell'Obolo - Portella Femmina Morta
4353	7160934	Sentiero Italia - Tappa U22
4422	7241873	Sentiero Italia - Tappa Q10
4433	7822692	Sentiero Italia - Tappa N12
4451	7670328	Sentiero Italia - Tappa D01
4483	7579603	Sentiero Italia - Tappa E09
4486	7579572	Sentiero Italia - Tappa E08
4507	7240522	Sentiero Italia - Tappa S17
4545	9880359	Sentiero Italia - Tappa A13
4564	9289269	Sentiero Italia - Tappa R08
4569	13251009	Sentiero Italia - Tappa R06A
4605	7579573	Sentiero Italia - Tappa E07
4634	7602510	Sentiero Italia - Tappa E21
4670	11380826	Sentiero Italia - Tappa L20
4757	6946405	Sentiero Italia - Tappa D27S
4764	7162469	Sentiero Italia - Tappa U23
4826	6992212	Sentiero Italia - Tappa Z08
4830	6899726	Sentiero Italia - Tappa C06
4835	11380851	Sentiero Italia - Tappa L21
4836	1150304	Colle di Melogno - Colla di San Giacomo
4879	1029261	Sentiero Italia - Tappa C17S
4967	9530997	Sentiero Italia - Tappa E49N
5020	9519489	Sentiero Italia - Tappa F03
5061	9521709	Sentiero Italia - Tappa F07
5066	9521668	Sentiero Italia - Tappa F06
5079	7579632	Sentiero Italia - Tappa E11
5109	9220649	Sentiero Italia - Tappa E54
5111	7448627	Sentiero Italia - Tappa N05
5117	7705143	Sentiero Italia - Tappa D31N
5125	7705268	Sentiero Italia - Tappa D37N
5164	9521888	Sentiero Italia - Tappa F10
5188	10119531	Sentiero Italia - Tappa O12
5216	7554973	Sentiero Italia - Tappa L15
5264	7669955	Sentiero Italia - Tappa E37
5292	7428265	Sentiero Italia - Tappa P15N
5300	1019916	Passo del Bocco - Colla Craiolo
5304	6901735	Sentiero Italia - Tappa B05
5311	9270471	Sentiero Italia - Tappa U32
5332	7669948	Sentiero Italia - Tappa E38
5348	7601319	Sentiero Italia - Tappa E16
5360	6946452	Sentiero Italia - Tappa D18S
5373	1029260	Sentiero Italia - Tappa C16S
5485	7459203	Sentiero Italia - Tappa N14
5486	9300551	Sentiero Italia - Tappa Q05
5511	11628130	Sentiero Italia - Tappa C21N
5533	7635885	Sentiero Italia - Tappa E27
5539	7690502	Sentiero Italia - Tappa D06
5564	7668706	Sentiero Italia - Tappa E34
5567	35000	Passo di Ventarola - Passo della Forcella
5578	7690501	Sentiero Italia - Tappa D07
5607	9645743	Sentiero Italia - Tappa V23
5609	163209	Passo delle Lame – Passo della Spingarda
5633	6946448	Sentiero Italia - Tappa D22S
5642	9303713	Sentiero Italia - Tappa S03
5654	9548168	Sentiero Italia - Tappa D05
5854	9349718	Sentiero Italia - Tappa C10N
5876	11603897	Sentiero Italia - Tappa V02
5908	7535084	Sentiero Italia - Tappa L14
5912	9521969	Sentiero Italia - Tappa F13
5921	6934011	Sentiero Italia - Tappa A15
5928	6900798	Sentiero Italia - Tappa C04
5939	6946450	Sentiero Italia - Tappa D20S
5953	11379660	Sentiero Italia - Tappa S07
5954	9765654	Sentiero Italia - Tappa A05
5957	6925686	Sentiero Italia - Tappa A02
6023	7670035	SI - Rifugio Rivetti - Rifugio Sant'Antonio in Valvogna
6079	7337695	Sentiero Italia - Tappa O11
6127	7243717	Sentiero Italia - Tappa Q11
6134	13251765	Sentiero Italia - Tappa R07B
6165	6946408	Sentiero Italia - Tappa D30S
6186	8433478	Sentiero Italia - Tappa V16
6192	7669949	Sentiero Italia - Tappa E42
6196	9515388	Sentiero Italia - Tappa V23F
6203	7127281	Sentiero Italia - Tappa U08
6206	7153521	Sentiero Italia - Tappa U12
6210	7153520	Sentiero Italia - Tappa U14
6215	7154524	Sentiero Italia - Tappa U15
6225	7006742	Sentiero Italia - Tappa Z09
6231	11377170	Sentiero Italia - Tappa T08
6265	7198207	Sentiero Italia - Tappa S14
6268	6902108	Sentiero Italia - Tappa B08
8729	7700943	Sentiero Italia - Tappa D23N
8730	9962608	Sentiero Italia - Tappa D21N
8734	7700941	Sentiero Italia - Tappa D25N
8789	9288466	Sentiero Italia - Tappa R01
8795	7690500	Sentiero Italia - Tappa D08
8803	7635883	Sentiero Italia - Tappa E29
8833	7534899	Sentiero Italia - Tappa L12
8858	7218740	Sentiero Italia - Tappa S19
8865	9521826	Sentiero Italia - Tappa F08
8890	7006741	Sentiero Italia - Tappa Z11
8931	9515440	Sentiero Italia - Tappa V23G
8933	9645762	SI - Montalbano Elicona - Montalbano Elicona
8952	11592269	Sentiero Italia - Tappa Z23
8961	7668708	Sentiero Italia - Tappa E32
8962	16810779	Sentiero Italia - Tappa E43B
8964	16810843	Sentiero Italia - Tappa E45B
8965	16810803	Sentiero Italia - Tappa E44B
8979	11176679	Sentiero Italia - Tappa P14
9055	9310811	Sentiero Italia - Tappa S12
9060	6925685	Sentiero Italia - Tappa A03
9106	7222435	Sentiero Italia - Tappa Q09
9153	7674777	Sentiero Italia - Tappa D02
9162	9880604	Sentiero Italia - Tappa A18
9385	7416974	Sentiero Italia - Tappa P10
9501	7462142	Sentiero Italia - Tappa N15
9547	7125612	Sentiero Italia - Tappa U02
9551	9289027	Sentiero Italia - Tappa R05
9603	7705267	Sentiero Italia - Tappa D38N
9604	11373620	Sentiero Italia - Tappa T01
9627	1029221	Sentiero Italia - Tappa C10S
9677	8433565	Sentiero Italia - Tappa V21
9701	10119411	Sentiero Italia - Tappa O10
9717	7635884	Sentiero Italia - Tappa E28
9723	1411001	Il Giovo - Prato Rotondo
9743	2644203	Colle di Nava - Passo di Prale
9767	7454094	Sentiero Italia - Tappa N08
9805	7154673	Sentiero Italia - Tappa U16
9861	9290874	Sentiero Italia - Tappa R13
9940	11377041	Sentiero Italia - Tappa T07
10045	7454153	Sentiero Italia - Tappa N11
10061	11999642	Sentiero Italia - Tappa SI L03AP
10103	8427701	Sentiero Italia - Tappa V11
10152	7187511	Sentiero Italia - Tappa S04
10219	11370789	Sentiero Italia - Tappa S06
10258	8427646	Sentiero Italia - Tappa V10
10282	7406237	Sentiero Italia - Tappa P07
10321	7006740	Sentiero Italia - Tappa Z12
10322	11732638	Sentiero Italia - Tappa Z16
10326	11808441	Sentiero Italia - Tappa Z10B
10446	7212422	Sentiero Italia - Tappa S02
10514	163207	Passo della Spingarda – Passo del Bocco
10530	9453740	Sentiero Italia - Tappa S13S
10697	9290803	Sentiero Italia - Tappa R12
10756	9456448	Sentiero Italia - Tappa S15S
10757	9645981	Sentiero Italia - Tappa V25
10789	11627481	Sentiero Italia - Tappa C14N
10796	9959268	Sentiero Italia - Tappa D18N
10849	8044407	Sentiero Italia - Tappa V01
11060	6933708	SI - Rifugio Nordio - Casa Alpina Valbruna
11061	6938088	Sentiero Italia - Tappa A19
11062	6925687	Sentiero Italia - Tappa A01
11063	6934013	Sentiero Italia - Tappa A14
11064	9881086	Sentiero Italia - Tappa A28
11065	6933710	Sentiero Italia - Tappa A04
11066	9880139	Sentiero Italia - Tappa A08
11067	9880567	Sentiero Italia - Tappa A16
11068	9333669	Sentiero Italia - Tappa A25
11069	9333633	Sentiero Italia - Tappa A24
11071	9334333	Sentiero Italia - Tappa A09
11072	6934010	Sentiero Italia - Tappa A17
11077	6938087	Sentiero Italia - Tappa A21
11083	6902107	Sentiero Italia - Tappa B09
11086	7822664	Sentiero Italia - Tappa N02
11099	7337734	Sentiero Italia - Tappa O14
11120	6987310	Sentiero Italia - Tappa Z03
11124	6972878	Sentiero Italia - Tappa Z02
11230	1029244	Sentiero Italia - Tappa C14S
11239	7428266	Sentiero Italia - Tappa P14N
11242	1029179	Sentiero Italia - Tappa C11S
11245	7448428	Sentiero Italia - Tappa P16N
11256	7187510	Sentiero Italia - Tappa S05
11258	6899864	Sentiero Italia - Tappa C05
11267	7468547	Sentiero Italia - Tappa L05
11304	8433462	Sentiero Italia - Tappa V14
11328	7700285	Sentiero Italia - Tappa D16N
11400	6900853	Sentiero Italia - Tappa C02
11423	9230902	Sentiero Italia - Tappa E52N
11427	9213817	Sentiero Italia - Tappa E53N
11431	9485988	Sentiero Italia - Tappa E67
11432	7670026	Sentiero Italia - Tappa E57
11433	7579631	Sentiero Italia - Tappa E12
11434	7670117	Sentiero Italia - Tappa E56
11436	7601318	Sentiero Italia - Tappa E17
11437	7635973	Sentiero Italia - Tappa E30
11438	7635886	Sentiero Italia - Tappa E26
11445	9311822	Sentiero Italia - Tappa P01
11447	35006	Sella della Giassina - Barbagelata
11448	1143935	Sella della Valletta - San Bernardo di Mendatica
11449	7126566	Sentiero Italia - Tappa U04
11451	1117863	Passo di Cento Croci - Passo della Cappelletta
11452	35024	Passo dei Giovi - Crocetta d'Orero
11453	1820077	Giogo di Giustenice - Colle di Melogno
11454	35027	Passo del Turchino - Colla di Praglia
11455	1820075	Colle Scravaion - Giogo di Toirano
11468	9522818	Sentiero Italia - Tappa F19
11474	11627687	Sentiero Italia - Tappa C15N
11475	6900797	Sentiero Italia - Tappa C03
11480	9298213	Sentiero Italia - Tappa R17
11481	9289279	Sentiero Italia - Tappa R09
11483	9289292	Sentiero Italia - Tappa R10
11486	35026	Colla di Praglia - Passo della Bocchetta
11494	10014677	Sentiero Italia - Tappa C12S
11497	6897278	Sentiero Italia - Tappa C08
11568	6893460	Sentiero Italia - Tappa B02
11569	7700940	Sentiero Italia - Tappa D26N
11580	11999851	Sentiero Italia - Tappa SI L06AP
11583	7555030	Sentiero Italia - Tappa L18
11584	7535049	Sentiero Italia - Tappa L13
11585	7468704	Sentiero Italia - Tappa L04S
11586	9283290	Sentiero Italia - Tappa Q06
11588	9298456	Sentiero Italia - Tappa Q02
11602	7703946	Sentiero Italia - Tappa D28N
11666	7337694	Sentiero Italia - Tappa O13
11672	7198106	SI - Piano di Verteglia - Serino
11702	7198108	Sentiero Italia - Tappa S09
11708	10121328	Sentiero Italia - Tappa O20
11709	7252574	Sentiero Italia - Tappa O03
11785	9288590	Sentiero Italia - Tappa R03
11798	7125613	Sentiero Italia - Tappa U01
11817	7428238	Sentiero Italia - Tappa P13
11824	38381	Rifugio Cascina Miera - Il Giovo
11829	7406366	Sentiero Italia - Tappa P08
11930	38382	Colle di Cadibona - Rifugio Cascina Miera
11955	7160157	Sentiero Italia - Tappa U21
11956	7690606	Sentiero Italia - Tappa D10N
11959	7162545	Sentiero Italia - Tappa U24
11964	7162818	Sentiero Italia - Tappa U25
12027	8433494	Sentiero Italia - Tappa V18
12104	7240523	Sentiero Italia - Tappa S16
12105	7187142	Sentiero Italia - Tappa S01
12137	11626828	Sentiero Italia - Tappa C11N
12140	9349887	Sentiero Italia - Tappa C18N
12141	11627625	Sentiero Italia - Tappa C13N
12142	9349878	Sentiero Italia - Tappa C17N
12143	11628199	Sentiero Italia - Tappa C22N
12145	9349748	Sentiero Italia - Tappa C12N
12151	7220282	Sentiero Italia - Tappa S20
12154	9594837	Sentiero Italia - Tappa V16V
12155	7198107	Sentiero Italia - Tappa S10
12178	7462164	Sentiero Italia - Tappa N16
12187	7700287	Sentiero Italia - Tappa D14N
12209	9213760	Sentiero Italia - Tappa E59
12240	13251154	Sentiero Italia - Tappa R06B
12241	7533903	Sentiero Italia - Tappa L06
12244	9959290	Sentiero Italia - Tappa D19N
12245	7700284	Sentiero Italia - Tappa D17N
12247	7700286	Sentiero Italia - Tappa D15N
12248	7700147	Sentiero Italia - Tappa D12N
12275	7137939	Sentiero Italia - Tappa U11
12279	7448628	Sentiero Italia - Tappa N04
12280	7128760	Sentiero Italia - Tappa U09
12423	7822663	Sentiero Italia - Tappa N03
12428	7449165	Sentiero Italia - Tappa N06
12521	12174735	Sentiero Italia - Tappa E39A
12611	8433535	Sentiero Italia - Tappa V19
12668	7222436	Sentiero Italia - Tappa Q08
13015	12574227	Sentiero Italia - Tappa D11SB
13092	7579607	Sentiero Italia - Tappa E10
13189	1019920	Colla Craiolo - Passo di Cento Croci
13191	163211	Passo della Forcella – Passo delle Lame
13193	38384	Colla di San Giacomo - Colle di Cadibona
13194	63055	Crocetta d'Orero - Colle di Creto
13195	35012	Passo della Scoffera - Sella della Giassina
13196	35003	Barbagelata - Passo di Ventarola
13199	35014	Passo del Faiallo - Passo del Turchino
14043	7127283	Sentiero Italia - Tappa U06
14061	6900863	Sentiero Italia - Tappa C01
14080	7700944	Sentiero Italia - Tappa D22N
14184	9214148	Sentiero Italia - Tappa E62A
14201	2644204	Passo di Prale - Colle San Bartolomeo
14232	8433566	Sentiero Italia - Tappa V22
14240	6934014	Sentiero Italia - Tappa A12
14468	7569936	Sentiero Italia - Tappa E01
14503	7160159	Sentiero Italia - Tappa U19
14531	7468443	Sentiero Italia - Tappa L03S
14544	7164320	Sentiero Italia - Tappa U27
14679	7705142	Sentiero Italia - Tappa D32N
14711	9225577	Sentiero Italia - Tappa E55
14751	7570142	Sentiero Italia - Tappa E04
14805	9369870	Sentiero Italia - Tappa E05
14806	7570143	Sentiero Italia - Tappa E03
14831	9228412	Sentiero Italia - Tappa E68
14848	9515387	Sentiero Italia - Tappa V23E
14884	6946407	Sentiero Italia - Tappa D29S
15073	11380337	Sentiero Italia - Tappa L16
15233	9220577	Sentiero Italia - Tappa E53
15302	7668749	Sentiero Italia - Tappa E35
15311	7670034	Sentiero Italia - Tappa E47
15382	11594745	Sentiero Italia - Tappa O09
15432	7635772	Sentiero Italia - Tappa E24
15443	6946406	Sentiero Italia - Tappa D28S
15473	8427595	Sentiero Italia - Tappa V09
15496	8432308	Sentiero Italia - Tappa V12
15501	7874964	Sentiero Italia - Tappa V08
15503	9446524	Sentiero Italia - Tappa L03N
15554	8433890	Sentiero Italia - Tappa V28
15555	8433891	Sentiero Italia - Tappa V29
15598	8046182	Sentiero Italia - Tappa V03
15647	7670031	Sentiero Italia - Tappa E49
15799	7635773	Sentiero Italia - Tappa E23
15908	11376684	Sentiero Italia - Tappa T05
15934	11376909	Sentiero Italia - Tappa T06
16015	6946446	Sentiero Italia - Tappa D24S
16041	9230884	Sentiero Italia - Tappa E51N
16095	6987309	Sentiero Italia - Tappa Z04
16269	7669951	Sentiero Italia - Tappa E41
16442	7706215	Sentiero Italia - Tappa D11SA
17231	6946404	Sentiero Italia - Tappa D26S
17266	9290790	Sentiero Italia - Tappa R11B
17267	12886386	Sentiero Italia - Tappa R11A
17333	9298853	Sentiero Italia - Tappa Q04
17334	7198208	Sentiero Italia - Tappa S13
17335	9298098	Sentiero Italia - Tappa R14
17336	11373828	Sentiero Italia - Tappa T02
17338	9298841	Sentiero Italia - Tappa Q03
17340	11374277	Sentiero Italia - Tappa T03
17352	7682599	Sentiero Italia - Tappa L04N
17381	7601357	Sentiero Italia - Tappa E19
17514	7599317	Sentiero Italia - Tappa E15
17522	7187731	Sentiero Italia - Tappa S08
17527	7700942	Sentiero Italia - Tappa D24N
17529	7534681	Sentiero Italia - Tappa L10
17531	7706213	Sentiero Italia - Tappa D12S
17532	7706212	Sentiero Italia - Tappa D13S
17535	7705278	Sentiero Italia - Tappa D10S
17566	7448514	Sentiero Italia - Tappa N01
17567	7337733	Sentiero Italia - Tappa O15
17568	9522865	Sentiero Italia - Tappa F20
17806	7635771	Sentiero Italia - Tappa E25
17945	7705269	Sentiero Italia - Tappa D36N
17951	7700985	Sentiero Italia - Tappa D27N
18218	7006736	Sentiero Italia - Tappa Z18
18437	9515452	Sentiero Italia - Tappa V23A
18544	7454140	SI - Valsorda (Rifugio Monte Maggio) - Val di Ranco
18551	7006739	Sentiero Italia - Tappa Z13
18561	7252576	Sentiero Italia - Tappa O01
18575	8433490	Sentiero Italia - Tappa V17
18576	8433463	Sentiero Italia - Tappa V15
18586	7159128	Sentiero Italia - Tappa U18
18587	9228162	Sentiero Italia - Tappa E65
18588	9456714	Sentiero Italia - Tappa S17S
18589	7262935	Sentiero Italia - Tappa O05
18590	7278681	Sentiero Italia - Tappa O06
18591	7282596	Sentiero Italia - Tappa O08
18592	10121299	Sentiero Italia - Tappa O19
18593	7680588	Sentiero Italia - Tappa D03
18594	9228161	Sentiero Italia - Tappa E66
18595	7160158	Sentiero Italia - Tappa U20
18596	7127282	Sentiero Italia - Tappa U07
18597	9456662	Sentiero Italia - Tappa S16S
18598	7454121	Sentiero Italia - Tappa N09
18599	7570141	Sentiero Italia - Tappa E06
18600	7454095	Sentiero Italia - Tappa N07
18601	7350655	Sentiero Italia - Tappa O16
18602	7462178	Sentiero Italia - Tappa N17
18603	7129522	Sentiero Italia - Tappa U10
18604	7222437	Sentiero Italia - Tappa Q07
18605	7670028	Sentiero Italia - Tappa E52
18606	9515328	Sentiero Italia - Tappa V23D
18607	7462228	Sentiero Italia - Tappa N18
18608	7252575	Sentiero Italia - Tappa O02
18609	7670114	Sentiero Italia - Tappa E60
18610	9462685	Sentiero Italia - Tappa E31
18611	7350654	Sentiero Italia - Tappa O18
18612	10120983	Sentiero Italia - Tappa O17
18613	9515305	Sentiero Italia - Tappa V23C
18614	7670029	Sentiero Italia - Tappa E51
18615	7162817	Sentiero Italia - Tappa U26
18618	7261839	Sentiero Italia - Tappa O04
18645	11592528	Sentiero Italia - Tappa Z24
18646	9522737	Sentiero Italia - Tappa F15
18647	9266264	Sentiero Italia - Tappa U30
18648	7122962	Sentiero Italia - Tappa Z01
18649	8465238	Sentiero Italia - Tappa V06
18650	9521662	Sentiero Italia - Tappa F05
18651	9521659	Sentiero Italia - Tappa F04
18652	7560339	Sentiero Italia - Tappa L24
18653	7668748	Sentiero Italia - Tappa E36
18654	7601356	Sentiero Italia - Tappa E20
18655	6946447	Sentiero Italia - Tappa D23S
18656	7164319	Sentiero Italia - Tappa U28
18657	7555158	Sentiero Italia - Tappa L22
18658	7126567	Sentiero Italia - Tappa U03
18659	7670032	Sentiero Italia - Tappa E48
18660	9519366	Sentiero Italia - Tappa E34V
18661	7599318	Sentiero Italia - Tappa E14
18662	7668707	Sentiero Italia - Tappa E33
18663	9230885	Sentiero Italia - Tappa E50N
18664	9519424	Sentiero Italia - Tappa F01
18665	11594249	Sentiero Italia - Tappa Z25
18666	7669984	Sentiero Italia - Tappa E45
18667	7872628	Sentiero Italia - Tappa V05
18668	9522690	Sentiero Italia - Tappa F14
18669	7011025	Sentiero Italia - Tappa Z06
18670	9521831	Sentiero Italia - Tappa F09
18671	9270352	Sentiero Italia - Tappa U31
18672	7127284	Sentiero Italia - Tappa U05
18673	7670030	Sentiero Italia - Tappa E50
18674	7599319	Sentiero Italia - Tappa E13
18675	12237113	Sentiero Italia - Tappa E34Z
18676	7872456	Sentiero Italia - Tappa V04
18677	9521961	Sentiero Italia - Tappa F12
18678	9519444	Sentiero Italia - Tappa F02
18679	12326752	SI - Ciminna - Montemaggiore Belsito
18680	8433859	Sentiero Italia - Tappa V26
18681	9522749	Sentiero Italia - Tappa F16
18682	7669985	Sentiero Italia - Tappa E44
18683	7428240	Sentiero Italia - Tappa P12
18684	7874137	Sentiero Italia - Tappa V07
18685	8433860	Sentiero Italia - Tappa V27
18686	9521891	Sentiero Italia - Tappa F11
18687	7424361	Sentiero Italia - Tappa P11
18689	6946449	Sentiero Italia - Tappa D21S
18690	9522807	Sentiero Italia - Tappa F18
22304	11999720	Sentiero Italia - Tappa SI L05AP
22926	7555095	Sentiero Italia - Tappa L19
